"","States","2004-05","2005-06","2006-07","2007-08","2008-09","2009-10","2010-11","2011-12","2012-13","2013-14","2014-15","2015-16","2016-17","2017-18","2018-19","2019-20"
"","Andaman and Nicobar Islands","181264.0","204420.0","253839.0","298977.0","347985.0","411965.0","434314.0","499389.0","563253.0","614960.0","121904.0","603173.0","683586.0","787093.0","884646.0","-"
"","Andhra Pradesh","13476688.0","14760642.0","17406428.0","21236071.0","23738349.0","27332661.0","31986394.0","36224493.0","41006812.0","46418355.0","52002992.0","60422862.0","68441587.0","79318607.0","86295708.0","97278211.0"
"","Arunachal Pradesh","348751.0","375515.0","410799.0","481000.0","568732.0","747445.0","902144.0","1077478.0","1183601.0","1354546.0","1558805.0","1850916.0","1984543.0","2243247.0","2460288.0","-"
"","Assam","5339771.0","5938458.0","6469221.0","7107619.0","8107367.0","9597457.0","11268796.0","12590307.0","13840087.0","15946032.0","18379759.0","22795883.0","25438236.0","28316489.0","31588121.0","-"
"","Bihar","7778116.0","8249020.0","10073714.0","11367995.0","14227912.0","16292294.0","20355499.0","24326902.0","29361593.0","34366279.0","40228299.0","37160179.0","42105150.0","46874631.0","53036346.0","61180415.0"
"","Chandigarh","850404.0","1018549.0","1227608.0","1366851.0","1533383.0","1757657.0","2001388.0","2282584.0","2504642.0","2907550.0","-","2927508.0","3242667.0","3687002.0","4211386.0","-"
"","Chhattisgarh","4786229.0","5338110.0","6687489.0","8025511.0","9697218.0","9936426.0","11941976.0","14438220.0","16564120.0","18568248.0","21019179.0","22516253.0","25088174.0","27404201.0","30406288.0","32918023.0"
"","Delhi","10032452.0","11537425.0","13558365.0","15794718.0","18953312.0","21761858.0","25275279.0","28710688.0","33491471.0","39112480.0","45115365.0","55080370.0","61608506.0","68682358.0","77487033.0","85611232.0"
"","Goa","1271331.0","1432661.0","1652284.0","1956496.0","2541383.0","2912554.0","3360536.0","4325451.0","4240747.0","4889731.0","-","5505385.0","6297631.0","6935205.0","7317036.0","-"
"","Gujarat","20337300.0","24473600.0","28369300.0","32928500.0","36791200.0","43126200.0","52151888.0","59878552.0","65854041.0","76563781.0","-","102900974.0","116715558.0","132909477.0","150289929.0","-"
"","Haryana","9579512.0","10888457.0","12873234.0","15159590.0","18252215.0","22360025.0","26062128.0","29868833.0","34135116.0","38891663.0","-","49550411.0","56161005.0","64959177.0","73416282.0","83161021.0"
"","Himachal Pradesh","2407658.0","2712735.0","3027427.0","3396254.0","4148310.0","4818859.0","5745226.0","6495745.0","7371003.0","8258534.0","-","11423941.0","12563365.0","13835106.0","15384480.0","16547239.0"
"","Jammu and Kashmir","2730462.0","2991985.0","3323011.0","3709863.0","4231484.0","4838451.0","5807257.0","6818513.0","7691647.0","8756991.0","8792138.0","11716795.0","12484800.0","13923972.0","15595616.0","-"
"","Jharkhand","5975772.0","6090054.0","6693475.0","8394959.0","8779393.0","10062068.0","12728105.0","13561793.0","15165470.0","17277261.0","19751431.0","20661280.0","23624972.0","26981614.0","29720373.0","32859801.0"
"","Karnataka","16674713.0","19590407.0","22723706.0","27062879.0","31031233.0","33755850.0","41070316.0","45521235.0","52267274.0","61460704.0","70213121.0","104516810.0","120913635.0","135757905.0","154439882.0","169911533.0"
"","Kerala","11926400.0","13684176.0","15378488.0","17514108.0","20278279.0","23199867.0","26377330.0","31267716.0","34784078.0","39628246.0","-","56199361.0","63488640.0","70157738.0","78165326.0","-"
"","Madhya Pradesh","11292689.0","12427599.0","14457681.0","16147939.0","19727620.0","22755664.0","26339573.0","30515816.0","36127033.0","43472988.0","50800607.0","54106751.0","64982281.0","72472886.0","80959172.0","90667179.0"
"","Maharashtra","41547969.0","48676562.0","58449766.0","68481658.0","75396915.0","85575051.0","104915008.0","117012126.0","132222235.0","151013214.0","168669475.0","196622458.0","219832375.0","238257029.0","263279231.0","-"
"","Manipur","513336.0","571758.0","613722.0","678253.0","739936.0","825426.0","913719.0","1108358.0","1269665.0","1432369.0","-","1953067.0","2129389.0","2578923.0","2786871.0","-"
"","Meghalaya","655933.0","726515.0","862518.0","973473.0","1161704.0","1270911.0","1458256.0","1719857.0","1900906.0","2192207.0","2533341.0","2511736.0","2743862.0","2950830.0","3348064.0","3657181.0"
"","Mizoram","268197.0","297115.0","328998.0","381551.0","457711.0","525985.0","638788.0","688975.0","836292.0","1029698.0","-","1513886.0","1719191.0","1874024.0","1951991.0","-"
"","Nagaland","583884.0","658768.0","725665.0","807495.0","943607.0","1052677.0","1175937.0","1385934.0","1567638.0","1774932.0","2009914.0","1952395.0","2172245.0","2449170.0","2728304.0","-"
"","Odisha","7772943.0","8509649.0","10183947.0","12927445.0","14849071.0","16294643.0","19752990.0","22058927.0","25122046.0","27297992.0","31081024.0","32854950.0","39270844.0","44051724.0","49222925.0","53137359.0"
"","Puducherry","575371.0","797723.0","833511.0","925143.0","1005005.0","1230437.0","1309160.0","1466146.0","1679534.0","2107703.0","2581935.0","2661654.0","2957266.0","3296211.0","3665643.0","4080174.0"
"","Punjab","9683851.0","10863668.0","12712291.0","15224532.0","17403913.0","19749981.0","22620407.0","25637378.0","28511933.0","31755647.0","34982574.0","39008744.0","42698810.0","47083389.0","52637649.0","57476045.0"
"","Rajasthan","12774565.0","14223614.0","17104273.0","19482214.0","23094932.0","26582485.0","33834843.0","41417889.0","47017838.0","51761454.0","57454860.0","68148226.0","76074956.0","83517043.0","94258604.0","102098909.0"
"","Sikkim","173915.0","199290.0","216122.0","250609.0","322908.0","613276.0","741157.0","890664.0","1047260.0","1237669.0","-","1803394.0","2068719.0","2597082.0","2872344.0","3249599.0"
"","Tamil Nadu","21900322.0","25783345.0","31052573.0","35081864.0","40133605.0","47973342.0","58489626.0","66720168.0","74485915.0","85423816.0","97670288.0","[phone].0","[phone].0","[phone].0","[phone].0","[phone].0"
"","Telangana","8994628.0","10833479.0","12697070.0","15245199.0","18938194.0","20350833.0","26389774.0","30562242.0","34708203.0","39175126.0","43059936.0","57790206.0","65832534.0","75312665.0","86103090.0","96960409.0"
"","Tripura","890353.0","982602.0","1091423.0","1179707.0","1357264.0","1540270.0","1786773.0","1997391.0","2269707.0","2680959.0","-","3593773.0","3947940.0","4371580.0","4984547.0","5535808.0"
"","Uttar Pradesh","26084066.0","29317167.0","33631679.0","38302552.0","44468486.0","52339418.0","60028572.0","68549644.0","78039860.0","86274591.0","97629654.0","113780794.0","129028933.0","146044273.0","166822924.0","179450788.0"
"","Uttarakhand","2478567.0","2996753.0","3679542.0","4585567.0","5602476.0","7073005.0","8396911.0","9785772.0","10824979.0","12289724.0","13872254.0","17716301.0","19512484.0","22283604.0","24589460.0",""
